unique countries,Score_2023,Score_2024,Score_2025,Score_2026,Score_2027,Score_2028
Switzerland,7.563525754333419,7.458007006534718,7.458007006534718,7.563525754333419,7.458007006534718,7.563525754333419
Iceland,7.526863056954344,7.481904294051387,7.526863056954344,7.526863056954344,7.481904294051387,7.526863056954344
Denmark,7.458245902600562,7.698819082434846,7.458245902600562,7.698819082434846,7.458245902600562,7.458245902600562
Norway,7.307307844291533,7.718478935673816,7.307307844291533,7.307307844291533,7.718478935673816,7.718478935673816
Canada,6.932251667132139,7.681165282140886,7.681165282140886,6.932251667132139,6.932251667132139,7.681165282140886
Finland,7.406510752217037,8.00626234256795,8.00626234256795,8.00626234256795,8.00626234256795,8.00626234256795
Netherlands,7.317567923896842,7.540223640945039,7.540223640945039,7.540223640945039,7.540223640945039,7.540223640945039
Sweden,7.2719810099871225,7.2719810099871225,7.2719810099871225,7.425492715772522,7.2719810099871225,7.425492715772522
New Zealand,7.42969342075169,7.179231025844738,7.42969342075169,7.42969342075169,7.42969342075169,7.42969342075169
Australia,7.097836266811605,7.405605839912528,7.405605839912528,7.097836266811605,7.405605839912528,7.097836266811605
Israel,7.110364817252761,7.260598215031075,7.260598215031075,7.110364817252761,7.260598215031075,7.110364817252761
Costa Rica,7.421482690293495,6.760073689084465,7.421482690293495,6.760073689084465,7.421482690293495,6.760073689084465
Austria,7.374840941027481,6.993462465874675,7.374840941027481,6.993462465874675,7.374840941027481,6.993462465874675
Mexico,7.6679770237655545,5.566213194326066,5.566213194326066,5.566213194326066,7.6679770237655545,7.6679770237655545
United States,7.005914205208076,7.005914205208076,6.922593865443594,6.922593865443594,6.922593865443594,6.922593865443594
Brazil,6.105684786660244,6.105684786660244,6.105684786660244,6.703064397223385,6.105684786660244,6.105684786660244
Luxembourg,6.498250765938203,7.579559693390321,6.498250765938203,7.579559693390321,7.579559693390321,7.579559693390321
Ireland,6.999091147633771,6.99908783690686,6.99908783690686,6.99908783690686,6.99908783690686,6.99908783690686
Belgium,7.113380941193118,6.706787199975462,6.706787199975462,6.706787199975462,6.706787199975462,6.706787199975462
United Arab Emirates,6.812091079379412,6.612236239054009,6.612236239054009,6.612236239054009,6.612236239054009,6.612236239054009
United Kingdom,7.780677913785614,7.780677913785614,6.295345127820673,7.780677913785614,6.295345127820673,6.295345127820673
Singapore,6.831840532138193,6.049464986238258,6.831840532138193,6.831840532138193,6.049464986238258,6.831840532138193
Panama,5.833735822282119,5.833735822282119,5.833735822282119,6.9679426943559,6.9679426943559,5.833735822282119
Germany,6.852548365515142,7.12939131948196,6.852548365515142,7.12939131948196,7.12939131948196,7.12939131948196
Chile,6.821626737370603,6.117695611990127,6.117695611990127,6.117695611990127,6.821626737370603,6.821626737370603
France,6.41550473631808,6.756084164194824,6.41550473631808,6.756084164194824,6.756084164194824,6.756084164194824
Argentina,5.9190324001923615,5.9190324001923615,5.9190324001923615,6.5723141387865365,6.5723141387865365,5.9190324001923615
Czech,6.404362542278567,7.1810161016608,7.1810161016608,7.1810161016608,7.1810161016608,7.1810161016608
Uruguay,6.388473864684967,6.388473864684967,6.388473864684967,6.388473864684967,6.506353190237479,6.388473864684967
Colombia,5.441530635127044,7.091089894746011,7.091089894746011,7.091089894746011,5.441530635127044,7.091089894746011
Thailand,6.3579773134478375,6.3579773134478375,5.738071944786995,5.738071944786995,5.738071944786995,5.738071944786995
Saudi Arabia,6.5654674932507335,6.224789246716066,6.224789246716066,6.224789246716066,6.224789246716066,6.224789246716066
Spain,6.123818313230931,6.649019909181107,6.649019909181107,6.649019909181107,6.649019909181107,6.649019909181107
Malta,6.271068942987517,6.871775735090439,6.871775735090439,6.871775735090439,6.871775735090439,6.871775735090439
Taiwan,6.32341295769058,6.32341295769058,6.5659862870485695,6.32341295769058,6.5659862870485695,6.32341295769058
Kuwait,5.9712797945400045,6.242948159561817,6.242948159561817,6.242948159561817,6.242948159561817,6.242948159561817
El Salvador,6.48644131611829,6.48644131611829,5.783817395139363,5.783817395139363,6.48644131611829,5.783817395139363
Guatemala,6.167817692414963,6.621171682511796,6.621171682511796,6.621171682511796,6.167817692414963,6.167817692414963
Uzbekistan,5.9822932414096375,5.9822932414096375,6.1784185957602595,6.1784185957602595,5.9822932414096375,6.1784185957602595
Slovakia,5.835458082056792,6.556720700999006,6.556720700999006,6.556720700999006,6.556720700999006,6.556720700999006
Japan,5.95034293818038,5.890987363961487,5.95034293818038,5.890987363961487,5.890987363961487,5.95034293818038
South Korea,5.856226986243258,5.856226986243258,5.856226986243258,5.89141494796909,5.856226986243258,5.856226986243258
Ecuador,5.764944532963013,6.190709337002033,5.764944532963013,6.190709337002033,5.764944532963013,5.764944532963013
Bahrain,6.38425445028174,6.037683944663348,6.38425445028174,6.38425445028174,6.037683944663348,6.037683944663348
Italy,5.899223184735433,6.331609896245593,5.899223184735433,6.331609896245593,6.331609896245593,6.331609896245593
Bolivia,5.9530750027088715,5.583937558936616,5.9530750027088715,5.583937558936616,5.9530750027088715,5.9530750027088715
Moldova,5.75600627290264,5.848470757670548,5.848470757670548,5.75600627290264,5.848470757670548,5.75600627290264
Paraguay,5.934115346645119,5.934115346645119,5.934115346645119,5.41206189491516,5.934115346645119,5.934115346645119
Kazakhstan,6.26393215770578,6.26393215770578,5.533039740186159,6.26393215770578,6.26393215770578,5.533039740186159
Slovenia,5.160903245130936,7.052689099569372,5.160903245130936,7.052689099569372,7.052689099569372,7.052689099569372
Lithuania,5.6732828703201035,6.452916690910328,6.452916690910328,6.452916690910328,6.452916690910328,6.452916690910328
Nicaragua,6.5142016904351365,6.5142016904351365,6.5142016904351365,5.689757095016722,6.5142016904351365,6.5142016904351365
Peru,5.894108722663564,5.568661363807631,5.894108722663564,5.568661363807631,5.568661363807631,5.894108722663564
Belarus,5.493489946688131,5.61637051723471,5.61637051723471,5.493489946688131,5.61637051723471,5.61637051723471
Poland,5.864978603597081,6.392451319290183,5.864978603597081,6.392451319290183,6.392451319290183,6.392451319290183
Malaysia,5.320356882021291,6.194178886817569,5.320356882021291,6.194178886817569,6.194178886817569,5.320356882021291
Croatia,5.123967766997763,5.896076358623363,5.896076358623363,5.896076358623363,5.896076358623363,5.896076358623363
Libya,5.089695991919119,5.089695991919119,5.089695991919119,5.089695991919119,5.089695991919119,5.997690213505262
Russia,5.290068005878665,6.103260358202251,5.290068005878665,6.103260358202251,5.290068005878665,6.103260358202251
Jamaica,5.8688008836496985,5.8688008836496985,5.8688008836496985,5.8688008836496985,5.8688008836496985,5.871148262832608
Algeria,4.632665232734672,4.632665232734672,5.956511840455127,4.632665232734672,4.632665232734672,5.956511840455127
Kosovo,5.430394159430963,5.430394159430963,6.369249575260825,6.369249575260825,6.369249575260825,5.430394159430963
Turkmenistan,5.218461121030336,5.820151710843577,5.820151710843577,5.820151710843577,5.820151710843577,5.820151710843577
Mauritius,5.762817742949194,6.019170927426538,6.019170927426538,6.019170927426538,6.019170927426538,5.762817742949194
Estonia,5.152412326384296,6.565149853720239,5.152412326384296,6.565149853720239,6.565149853720239,6.565149853720239
Indonesia,4.999650332999281,5.563177028024813,4.999650332999281,4.999650332999281,4.999650332999281,5.563177028024813
Vietnam,4.978079321439655,4.978079321439655,5.567018386840573,5.567018386840573,5.567018386840573,5.567018386840573
Turkey,6.0141870363845165,4.763837551520181,4.763837551520181,6.0141870363845165,4.763837551520181,4.763837551520181
Nigeria,5.148127830687581,4.806762264369998,4.806762264369998,4.806762264369998,4.806762264369998,4.806762264369998
Azerbaijan,5.214976391304,5.194178898992436,5.214976391304,5.214976391304,5.214976391304,5.194178898992436
Jordan,6.609246723830883,3.8335918878752677,3.8335918878752677,3.8335918878752677,3.8335918878752677,3.8335918878752677
Montenegro,5.251769370154919,5.624738057986667,5.624738057986667,5.624738057986667,5.624738057986667,5.624738057986667
China,5.102718950227202,5.102718950227202,5.392469261812903,5.392469261812903,5.392469261812903,5.392469261812903
Zambia,3.050048607686955,5.899959814217916,5.899959814217916,5.899959814217916,5.899959814217916,5.899959814217916
Romania,5.340040769100166,6.758489098392397,6.758489098392397,6.758489098392397,6.758489098392397,6.758489098392397
Serbia,6.464171672603261,4.680467191061406,4.680467191061406,6.464171672603261,6.464171672603261,6.464171672603261
Portugal,5.107222592924336,6.0345358918990115,5.107222592924336,6.0345358918990115,6.0345358918990115,6.0345358918990115
Latvia,5.481540503302395,6.4292396916769805,6.4292396916769805,6.4292396916769805,6.4292396916769805,6.4292396916769805
Philippines,5.0384218835337125,6.174329058754507,6.174329058754507,6.174329058754507,5.0384218835337125,5.0384218835337125
Morocco,5.027424236277109,5.027424236277109,5.220279889431087,5.220279889431087,5.027424236277109,5.027424236277109
Macedonia,4.902718816453314,5.446510747930889,5.446510747930889,5.446510747930889,5.446510747930889,5.446510747930889
Albania,4.437097311444997,5.194616312844132,4.437097311444997,4.437097311444997,5.194616312844132,4.437097311444997
Bosnia and Herzegovina,4.639636173647562,6.018041402025395,6.018041402025395,6.018041402025395,6.018041402025395,6.018041402025395
Dominican Republic,6.023291841854778,6.023291841854778,4.776110803775645,6.023291841854778,6.023291841854778,4.776110803775645
Mongolia,6.0378466226452385,4.487103613737542,4.487103613737542,6.0378466226452385,6.0378466226452385,4.487103613737542
Greece,4.457786499178948,6.355183431251684,6.355183431251684,6.355183431251684,6.355183431251684,6.355183431251684
Hungary,4.8252790037425735,6.707334306128029,6.707334306128029,6.707334306128029,6.707334306128029,6.707334306128029
Honduras,6.267234379768617,6.267234379768617,6.267234379768617,5.151395707058397,6.267234379768617,6.267234379768617
Tajikistan,4.857198233749983,5.7570782795779705,5.7570782795779705,4.857198233749983,5.7570782795779705,4.857198233749983
Tunisia,4.993555717938196,4.226545559662888,4.226545559662888,4.993555717938196,4.993555717938196,4.226545559662888
Bangladesh,4.5051600978982735,4.837887674890187,4.837887674890187,4.837887674890187,4.837887674890187,4.5051600978982735
Iran,4.92805745509246,4.481836963779508,4.92805745509246,4.481836963779508,4.481836963779508,4.481836963779508
Iraq,4.538194061088982,4.715687835530516,4.715687835530516,4.715687835530516,4.538194061088982,4.715687835530516
South Africa,4.366900699549274,4.366900699549274,5.208323638012374,5.208323638012374,5.208323638012374,5.208323638012374
Ghana,4.478715004262916,5.068710667550816,5.068710667550816,5.068710667550816,5.068710667550816,5.068710667550816
Zimbabwe,3.0045657762021807,3.0045657762021807,4.501296315298348,3.0045657762021807,3.0045657762021807,4.501296315298348
Liberia,4.552744955478068,4.552744955478068,3.99818644969535,4.552744955478068,4.552744955478068,4.552744955478068
India,4.688710857955412,3.589793781114296,3.589793781114296,3.589793781114296,3.589793781114296,4.688710857955412
Nepal,5.588281993212484,4.362534164571489,5.588281993212484,5.588281993212484,5.588281993212484,4.362534164571489
Ethiopia,4.535752212941991,4.110770703038172,4.110770703038172,4.110770703038172,4.110770703038172,4.535752212941991
Sierra Leone,3.827725198601564,5.151412542294747,5.151412542294747,5.151412542294747,5.151412542294747,3.827725198601564
Mauritania,4.669578009904473,4.0040510736208414,4.669578009904473,4.0040510736208414,4.669578009904473,4.0040510736208414
Kenya,4.634640016676826,4.41993872947597,4.41993872947597,4.634640016676826,4.41993872947597,4.634640016676826
Armenia,4.985808593400365,4.985808593400365,4.985808593400365,4.985808593400365,4.003199304833224,4.003199304833224
Botswana,3.178231965129194,3.9412403275891403,3.178231965129194,3.9412403275891403,3.178231965129194,3.9412403275891403
Myanmar,4.160675426841758,4.604636137587486,4.604636137587486,4.160675426841758,4.160675426841758,4.160675426841758
Georgia,4.79294923787705,4.79294923787705,4.094004426215787,4.79294923787705,4.79294923787705,4.79294923787705
Malawi,3.1752067165052935,4.253481219598356,4.253481219598356,4.253481219598356,4.253481219598356,4.253481219598356
Cameroon,4.686174900328703,5.3551779152745285,5.3551779152745285,5.3551779152745285,5.3551779152745285,5.3551779152745285
Bulgaria,4.499591977154515,5.4941142939050955,5.4941142939050955,5.4941142939050955,5.4941142939050955,5.4941142939050955
Egypt,4.30700559280021,4.2642564221679775,4.2642564221679775,4.30700559280021,4.30700559280021,4.30700559280021
Yemen,3.7161823774061857,3.5371158856929794,3.5371158856929794,3.7161823774061857,3.7161823774061857,3.7161823774061857
Mali,4.098819148305103,4.76317215113899,4.76317215113899,4.76317215113899,4.76317215113899,4.76317215113899
Uganda,4.509007272442624,3.8657459106522167,3.8657459106522167,3.8657459106522167,4.509007272442624,4.509007272442624
Senegal,4.044490157589157,5.360005434883338,5.360005434883338,5.360005434883338,5.360005434883338,4.044490157589157
Gabon,5.285053481327025,4.3205509659027586,4.3205509659027586,4.3205509659027586,5.285053481327025,4.3205509659027586
Niger,3.7761999608143935,3.7761999608143935,5.1198771495924325,5.1198771495924325,5.1198771495924325,5.1198771495924325
Cambodia,5.209730461168982,3.950288360777166,3.950288360777166,3.950288360777166,5.209730461168982,3.950288360777166
Tanzania,3.720802618065899,3.3863621580335246,3.3863621580335246,3.720802618065899,3.720802618065899,3.720802618065899
Madagascar,3.4101878366582232,3.4101878366582232,3.4101878366582232,4.354468437029395,3.4101878366582232,3.4101878366582232
Chad,4.5868536535263775,3.986193539737425,3.986193539737425,3.986193539737425,3.986193539737425,3.986193539737425
Guinea,4.396468225799378,4.396468225799378,4.396468225799378,4.396468225799378,4.396468225799378,4.396468225799378
Burkina Faso,3.8740363617077525,5.239901487718687,3.8740363617077525,5.239901487718687,5.239901487718687,5.239901487718687
Rwanda,3.2614289645341703,3.5685532289522714,3.5685532289522714,3.5685532289522714,3.5685532289522714,3.5685532289522714
Benin,3.7357363131394825,5.140108497948221,5.140108497948221,5.140108497948221,5.140108497948221,3.7357363131394825
Togo,3.6672166152534684,4.45509973999981,4.45509973999981,4.45509973999981,3.6672166152534684,3.6672166152534684
Cyprus,5.639431062149272,6.009039901066067,5.639431062149272,6.009039901066067,6.009039901066067,6.009039901066067
Congo,4.038094431699209,4.038094431699209,5.03377601426992,4.038094431699209,5.03377601426992,5.03377601426992
Namibia,4.573968828427447,4.5739677466324755,4.5739677466324755,4.5739677466324755,4.5739677466324755,4.5739677466324755
